Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> simpleinstrucciones listainstruccionesp
Rule 3     listainstruccionesp -> simpleinstrucciones listainstruccionesp
Rule 4     listainstruccionesp -> <empty>
Rule 5     simpleinstrucciones -> declaracion
Rule 6     simpleinstrucciones -> asignacion
Rule 7     simpleinstrucciones -> ifcomando
Rule 8     simpleinstrucciones -> exit
Rule 9     simpleinstrucciones -> print
Rule 10    simpleinstrucciones -> etiqueta
Rule 11    simpleinstrucciones -> goto
Rule 12    simpleinstrucciones -> unset
Rule 13    declaracion -> variable PTCOMA
Rule 14    asignacion -> variable IGUAL tipo PTCOMA
Rule 15    tipo -> instruccionregistro
Rule 16    tipo -> conversion
Rule 17    tipo -> arreglo
Rule 18    variable -> TEMPORALES
Rule 19    variable -> PARAMETROS
Rule 20    variable -> DEVOLUCIONES
Rule 21    variable -> RETORNONIVEL
Rule 22    variable -> PILA
Rule 23    variable -> SP
Rule 24    variable -> TEMPORALES listadimension
Rule 25    variable -> PARAMETROS listadimension
Rule 26    variable -> DEVOLUCIONES listadimension
Rule 27    variable -> RETORNONIVEL listadimension
Rule 28    variable -> PILA listadimension
Rule 29    variable -> SP listadimension
Rule 30    instruccionregistro -> registro operacion registro
Rule 31    operacion -> MAS
Rule 32    operacion -> MENOS
Rule 33    operacion -> POR
Rule 34    operacion -> DIVIDIDO
Rule 35    operacion -> RESIDUO
Rule 36    operacion -> ANDLOGICA
Rule 37    operacion -> ORLOGICA
Rule 38    operacion -> XOR
Rule 39    operacion -> ANDBIT
Rule 40    operacion -> ORBIT
Rule 41    operacion -> XORBIT
Rule 42    operacion -> SHIFTIZQ
Rule 43    operacion -> SHIFTDER
Rule 44    operacion -> IGUALIGUAL
Rule 45    operacion -> NOIGUAL
Rule 46    operacion -> MAYORIGUAL
Rule 47    operacion -> MENORIGUAL
Rule 48    operacion -> MAYOR
Rule 49    operacion -> MENOR
Rule 50    instruccionregistro -> registro
Rule 51    registro -> PARIZQ registro PARDER
Rule 52    registro -> ABS PARIZQ registro PARDER
Rule 53    registro -> NOTLOGICA registro
Rule 54    registro -> NOTBIT registro
Rule 55    registro -> MENOS registro
Rule 56    registro -> ANDBIT registro
Rule 57    registro -> readisntr
Rule 58    registro -> ENTERO
Rule 59    registro -> DECIMAL
Rule 60    registro -> CADENA
Rule 61    registro -> acceso
Rule 62    acceso -> variable
Rule 63    listadimension -> dimension listadimensionp
Rule 64    listadimensionp -> dimension listadimensionp
Rule 65    listadimensionp -> <empty>
Rule 66    dimension -> CORCHETEIZQ registro CORCHETEDER
Rule 67    conversion -> PARIZQ eltipo PARDER registro
Rule 68    eltipo -> FLOAT
Rule 69    eltipo -> INT
Rule 70    eltipo -> CHAR
Rule 71    arreglo -> ARRAY PARIZQ PARDER
Rule 72    exit -> EXIT PTCOMA
Rule 73    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 74    etiqueta -> ETIQUETA DOSPUNTOS
Rule 75    goto -> GOTO ETIQUETA PTCOMA
Rule 76    readisntr -> READ PARIZQ PARDER
Rule 77    unset -> UNSET PARIZQ acceso PARDER PTCOMA
Rule 78    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 52
ANDBIT               : 39 56
ANDLOGICA            : 36
ARRAY                : 71
CADENA               : 60
CHAR                 : 70
CORCHETEDER          : 66
CORCHETEIZQ          : 66
DECIMAL              : 59
DEVOLUCIONES         : 20 26
DIVIDIDO             : 34
DOSPUNTOS            : 1 74
ENTERO               : 58
ETIQUETA             : 74 75 78
EXIT                 : 72
FLOAT                : 68
GOTO                 : 75 78
IF                   : 78
IGUAL                : 14
IGUALIGUAL           : 44
INT                  : 69
MAIN                 : 1
MAS                  : 31
MAYOR                : 48
MAYORIGUAL           : 46
MENOR                : 49
