Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> MAIN DOSPUNTOS listainstrucciones
Rule 2     listainstrucciones -> listainstrucciones simpleinstrucciones
Rule 3     listainstrucciones -> simpleinstrucciones
Rule 4     simpleinstrucciones -> declaracion
Rule 5     simpleinstrucciones -> asignacion
Rule 6     simpleinstrucciones -> ifcomando
Rule 7     simpleinstrucciones -> exit
Rule 8     simpleinstrucciones -> print
Rule 9     simpleinstrucciones -> etiqueta
Rule 10    simpleinstrucciones -> goto
Rule 11    simpleinstrucciones -> read
Rule 12    simpleinstrucciones -> unset
Rule 13    declaracion -> variable PTCOMA
Rule 14    asignacion -> variable IGUAL tipo PTCOMA
Rule 15    tipo -> instruccionregistro
Rule 16    tipo -> conversion
Rule 17    tipo -> arreglo
Rule 18    variable -> TEMPORALES
Rule 19    variable -> PARAMETROS
Rule 20    variable -> DEVOLUCIONES
Rule 21    variable -> RETORNONIVEL
Rule 22    variable -> PILA
Rule 23    variable -> SP
Rule 24    variable -> TEMPORALES listadimension
Rule 25    variable -> PARAMETROS listadimension
Rule 26    variable -> DEVOLUCIONES listadimension
Rule 27    variable -> RETORNONIVEL listadimension
Rule 28    variable -> PILA listadimension
Rule 29    variable -> SP listadimension
Rule 30    instruccionregistro -> registro MAS registro
Rule 31    instruccionregistro -> registro MENOS registro
Rule 32    instruccionregistro -> registro POR registro
Rule 33    instruccionregistro -> registro DIVIDIDO registro
Rule 34    instruccionregistro -> registro RESIDUO registro
Rule 35    instruccionregistro -> registro ANDLOGICA registro
Rule 36    instruccionregistro -> registro ORLOGICA registro
Rule 37    instruccionregistro -> registro XOR registro
Rule 38    instruccionregistro -> registro ANDBIT registro
Rule 39    instruccionregistro -> registro ORBIT registro
Rule 40    instruccionregistro -> registro XORBIT registro
Rule 41    instruccionregistro -> registro SHIFTIZQ registro
Rule 42    instruccionregistro -> registro SHIFTDER registro
Rule 43    instruccionregistro -> registro IGUALIGUAL registro
Rule 44    instruccionregistro -> registro NOIGUAL registro
Rule 45    instruccionregistro -> registro MAYORIGUAL registro
Rule 46    instruccionregistro -> registro MENORIGUAL registro
Rule 47    instruccionregistro -> registro MAYOR registro
Rule 48    instruccionregistro -> registro MENOR registro
Rule 49    instruccionregistro -> registro
Rule 50    registro -> ABS PARIZQ registro PARDER
Rule 51    registro -> NOTLOGICA registro
Rule 52    registro -> NOTBIT registro
Rule 53    registro -> MENOS registro
Rule 54    registro -> ANDBIT registro
Rule 55    registro -> ENTERO
Rule 56    registro -> DECIMAL
Rule 57    registro -> CADENA
Rule 58    registro -> acceso
Rule 59    acceso -> variable
Rule 60    acceso -> variable listadimension
Rule 61    listadimension -> listadimension dimension
Rule 62    listadimension -> dimension
Rule 63    dimension -> CORCHETEIZQ inside CORCHETEDER
Rule 64    inside -> ENTERO
Rule 65    inside -> CADENA
Rule 66    inside -> acceso
Rule 67    conversion -> PARIZQ eltipo PARDER registro
Rule 68    arreglo -> ARRAY PARIZQ PARDER
Rule 69    eltipo -> FLOAT
Rule 70    eltipo -> INT
Rule 71    eltipo -> CHAR
Rule 72    exit -> EXIT PTCOMA
Rule 73    print -> PRINT PARIZQ registro PARDER PTCOMA
Rule 74    etiqueta -> ETIQUETA DOSPUNTOS
Rule 75    goto -> GOTO ETIQUETA PTCOMA
Rule 76    read -> READ PARIZQ PARDER PTCOMA
Rule 77    unset -> UNSET PARIZQ acceso PARDER PTCOMA
Rule 78    ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

Terminals, with rules where they appear

ABS                  : 50
ANDBIT               : 38 54
ANDLOGICA            : 35
ARRAY                : 68
CADENA               : 57 65
CHAR                 : 71
CORCHETEDER          : 63
CORCHETEIZQ          : 63
DECIMAL              : 56
DEVOLUCIONES         : 20 26
DIVIDIDO             : 33
DOSPUNTOS            : 1 74
ENTERO               : 55 64
ETIQUETA             : 74 75 78
EXIT                 : 72
FLOAT                : 69
GOTO                 : 75 78
IF                   : 78
IGUAL                : 14
IGUALIGUAL           : 43
INT                  : 70
MAIN                 : 1
MAS                  : 30
MAYOR                : 47
MAYORIGUAL           : 45
MENOR                : 48
MENORIGUAL           : 46
MENOS                : 31 53
NOIGUAL              : 44
NOTBIT               : 52
NOTLOGICA            : 51
ORBIT                : 39
ORLOGICA             : 36
PARAMETROS           : 19 25
PARDER               : 50 67 68 73 76 77 78
PARIZQ               : 50 67 68 73 76 77 78
PILA                 : 22 28
POR                  : 32
PRINT                : 73
PTCOMA               : 13 14 72 73 75 76 77 78
READ                 : 76
RESIDUO              : 34
RETORNONIVEL         : 21 27
SHIFTDER             : 42
SHIFTIZQ             : 41
SP                   : 23 29
TEMPORALES           : 18 24
UNSET                : 77
XOR                  : 37
XORBIT               : 40
error                : 

Nonterminals, with rules where they appear

acceso               : 58 66 77
arreglo              : 17
asignacion           : 5
